algorithm,matrix_size,run,time_ms,residual,status
Tyler   (Graph-based),64,24,841.380791,2.384257e-10,OK
Tyler   (Graph-based),64,25,836.252042,2.384257e-10,OK
Tyler   (Graph-based),64,26,761.436916,2.384257e-10,OK
Tyler   (Graph-based),64,27,759.213625,2.384257e-10,OK
Tyler   (Graph-based),64,28,758.406167,2.384257e-10,OK
Tyler   (Graph-based),64,29,805.569167,2.384257e-10,OK
Tyler   (Graph-based),64,30,769.655041,2.384257e-10,OK
Jewell  (Hash + Pivot),128,1,49.736166,2.179301e-11,OK
Jewell  (Hash + Pivot),128,2,25.432709,2.179301e-11,OK
Jewell  (Hash + Pivot),128,3,24.765833,2.179301e-11,OK
Jewell  (Hash + Pivot),128,4,24.711667,2.179301e-11,OK
Jewell  (Hash + Pivot),128,5,24.642959,2.179301e-11,OK
Jewell  (Hash + Pivot),128,6,25.067084,2.179301e-11,OK
Jewell  (Hash + Pivot),128,7,24.910042,2.179301e-11,OK
Jewell  (Hash + Pivot),128,8,24.761791,2.179301e-11,OK
Jewell  (Hash + Pivot),128,9,24.681833,2.179301e-11,OK
Jewell  (Hash + Pivot),128,10,24.680292,2.179301e-11,OK
Jewell  (Hash + Pivot),128,11,24.719292,2.179301e-11,OK
Jewell  (Hash + Pivot),128,12,24.665541,2.179301e-11,OK
Jewell  (Hash + Pivot),128,13,24.853917,2.179301e-11,OK
Jewell  (Hash + Pivot),128,14,24.690041,2.179301e-11,OK
Jewell  (Hash + Pivot),128,15,25.191250,2.179301e-11,OK
Jewell  (Hash + Pivot),128,16,25.192250,2.179301e-11,OK
Jewell  (Hash + Pivot),128,17,25.070208,2.179301e-11,OK
Jewell  (Hash + Pivot),128,18,25.036583,2.179301e-11,OK
Jewell  (Hash + Pivot),128,19,24.772666,2.179301e-11,OK
Jewell  (Hash + Pivot),128,20,24.807833,2.179301e-11,OK
Jewell  (Hash + Pivot),128,21,24.857250,2.179301e-11,OK
Jewell  (Hash + Pivot),128,22,24.736084,2.179301e-11,OK
Jewell  (Hash + Pivot),128,23,24.885542,2.179301e-11,OK
Jewell  (Hash + Pivot),128,24,24.700375,2.179301e-11,OK
Jewell  (Hash + Pivot),128,25,24.723375,2.179301e-11,OK
Jewell  (Hash + Pivot),128,26,24.723375,2.179301e-11,OK
Jewell  (Hash + Pivot),128,27,24.768125,2.179301e-11,OK
Jewell  (Hash + Pivot),128,28,24.808291,2.179301e-11,OK
Jewell  (Hash + Pivot),128,29,24.745459,2.179301e-11,OK
Jewell  (Hash + Pivot),128,30,24.693875,2.179301e-11,OK
Carson  (LU Decomp),128,1,13.303417,9.478208e+02,OK
Carson  (LU Decomp),128,2,0.291417,9.478208e+02,OK
Carson  (LU Decomp),128,3,0.268208,9.478208e+02,OK
Carson  (LU Decomp),128,4,0.261458,9.478208e+02,OK
Carson  (LU Decomp),128,5,0.257375,9.478208e+02,OK
Carson  (LU Decomp),128,6,0.255333,9.478208e+02,OK
Carson  (LU Decomp),128,7,0.253709,9.478208e+02,OK
Carson  (LU Decomp),128,8,0.254625,9.478208e+02,OK
Carson  (LU Decomp),128,9,0.252250,9.478208e+02,OK
Carson  (LU Decomp),128,10,0.252708,9.478208e+02,OK
Carson  (LU Decomp),128,11,0.254000,9.478208e+02,OK
Carson  (LU Decomp),128,12,0.250417,9.478208e+02,OK
Carson  (LU Decomp),128,13,0.250500,9.478208e+02,OK
Carson  (LU Decomp),128,14,0.250375,9.478208e+02,OK
Carson  (LU Decomp),128,15,0.252417,9.478208e+02,OK
Carson  (LU Decomp),128,16,0.251334,9.478208e+02,OK
Carson  (LU Decomp),128,17,0.254667,9.478208e+02,OK
Carson  (LU Decomp),128,18,0.250625,9.478208e+02,OK
Carson  (LU Decomp),128,19,0.251083,9.478208e+02,OK
Carson  (LU Decomp),128,20,0.250250,9.478208e+02,OK
Carson  (LU Decomp),128,21,0.249625,9.478208e+02,OK
Carson  (LU Decomp),128,22,0.249917,9.478208e+02,OK
Carson  (LU Decomp),128,23,0.251208,9.478208e+02,OK
Carson  (LU Decomp),128,24,0.250541,9.478208e+02,OK
Carson  (LU Decomp),128,25,0.249584,9.478208e+02,OK
Carson  (LU Decomp),128,26,0.249459,9.478208e+02,OK
Carson  (LU Decomp),128,27,0.248792,9.478208e+02,OK
Carson  (LU Decomp),128,28,0.253750,9.478208e+02,OK
Carson  (LU Decomp),128,29,0.250541,9.478208e+02,OK
Carson  (LU Decomp),128,30,0.255333,9.478208e+02,OK
Damian  (RREF),128,1,192.334000,1.779512e-09,OK
Damian  (RREF),128,2,191.662208,1.779512e-09,OK
Damian  (RREF),128,3,191.954250,1.779512e-09,OK
Damian  (RREF),128,4,197.569583,1.779512e-09,OK
Damian  (RREF),128,5,190.568333,1.779512e-09,OK
Damian  (RREF),128,6,190.829167,1.779512e-09,OK
Damian  (RREF),128,7,193.016125,1.779512e-09,OK
Damian  (RREF),128,8,195.714792,1.779512e-09,OK
Damian  (RREF),128,9,195.704459,1.779512e-09,OK
Damian  (RREF),128,10,194.002250,1.779512e-09,OK
Damian  (RREF),128,11,193.367292,1.779512e-09,OK
Damian  (RREF),128,12,193.505750,1.779512e-09,OK
Damian  (RREF),128,13,191.507584,1.779512e-09,OK
Damian  (RREF),128,14,195.322333,1.779512e-09,OK
Damian  (RREF),128,15,193.550459,1.779512e-09,OK
Damian  (RREF),128,16,191.788209,1.779512e-09,OK
Damian  (RREF),128,17,191.509000,1.779512e-09,OK
Damian  (RREF),128,18,192.164042,1.779512e-09,OK
Damian  (RREF),128,19,191.064416,1.779512e-09,OK
Damian  (RREF),128,20,193.966375,1.779512e-09,OK
Damian  (RREF),128,21,191.489291,1.779512e-09,OK
Damian  (RREF),128,22,190.961750,1.779512e-09,OK
Damian  (RREF),128,23,191.785625,1.779512e-09,OK
Damian  (RREF),128,24,191.907583,1.779512e-09,OK
Damian  (RREF),128,25,192.511083,1.779512e-09,OK
Damian  (RREF),128,26,191.804584,1.779512e-09,OK
Damian  (RREF),128,27,191.630458,1.779512e-09,OK
Damian  (RREF),128,28,192.148542,1.779512e-09,OK
Damian  (RREF),128,29,190.971417,1.779512e-09,OK
Damian  (RREF),128,30,191.642625,1.779512e-09,OK
Tyler   (Graph-based),128,1,6436.422917,8.417690e-10,OK
Tyler   (Graph-based),128,2,6254.187000,8.417690e-10,OK
Tyler   (Graph-based),128,3,6238.322000,8.417690e-10,OK
Tyler   (Graph-based),128,4,6206.377750,8.417690e-10,OK
Tyler   (Graph-based),128,5,7159.570750,8.417690e-10,OK
Tyler   (Graph-based),128,6,6253.383708,8.417690e-10,OK
Tyler   (Graph-based),128,7,6203.471083,8.417690e-10,OK
Tyler   (Graph-based),128,8,6138.354791,8.417690e-10,OK
Tyler   (Graph-based),128,9,6472.747917,8.417690e-10,OK
Tyler   (Graph-based),128,10,6237.242959,8.417690e-10,OK
Tyler   (Graph-based),128,11,6672.522625,8.417690e-10,OK
Tyler   (Graph-based),128,12,6270.465375,8.417690e-10,OK
Tyler   (Graph-based),128,13,6256.852250,8.417690e-10,OK
Tyler   (Graph-based),128,14,6281.906708,8.417690e-10,OK
Tyler   (Graph-based),128,15,6159.757584,8.417690e-10,OK
Tyler   (Graph-based),128,16,6414.615875,8.417690e-10,OK
Tyler   (Graph-based),128,17,6179.288875,8.417690e-10,OK
Tyler   (Graph-based),128,18,6148.153625,8.417690e-10,OK
Tyler   (Graph-based),128,19,6180.025709,8.417690e-10,OK
Tyler   (Graph-based),128,20,6514.721417,8.417690e-10,OK
Tyler   (Graph-based),128,21,6311.852833,8.417690e-10,OK
Tyler   (Graph-based),128,22,6216.279166,8.417690e-10,OK
Tyler   (Graph-based),128,23,6168.199791,8.417690e-10,OK
Tyler   (Graph-based),128,24,6174.873208,8.417690e-10,OK
Tyler   (Graph-based),128,25,6188.215250,8.417690e-10,OK
Tyler   (Graph-based),128,26,6278.846625,8.417690e-10,OK
Tyler   (Graph-based),128,27,6465.118166,8.417690e-10,OK
Tyler   (Graph-based),128,28,6175.307292,8.417690e-10,OK
Tyler   (Graph-based),128,29,6144.927250,8.417690e-10,OK
Tyler   (Graph-based),128,30,6683.817500,8.417690e-10,OK
Jewell  (Hash + Pivot),256,1,516.815875,2.637253e+03,OK
Jewell  (Hash + Pivot),256,2,198.618375,2.637253e+03,OK
Jewell  (Hash + Pivot),256,3,197.770750,2.637253e+03,OK
Jewell  (Hash + Pivot),256,4,197.947708,2.637253e+03,OK
Jewell  (Hash + Pivot),256,5,197.000959,2.637253e+03,OK
Jewell  (Hash + Pivot),256,6,198.296625,2.637253e+03,OK
Jewell  (Hash + Pivot),256,7,199.609625,2.637253e+03,OK
Jewell  (Hash + Pivot),256,8,197.521709,2.637253e+03,OK
Jewell  (Hash + Pivot),256,9,198.971417,2.637253e+03,OK
Jewell  (Hash + Pivot),256,10,197.885833,2.637253e+03,OK
Jewell  (Hash + Pivot),256,11,202.110417,2.637253e+03,OK
Jewell  (Hash + Pivot),256,12,199.458208,2.637253e+03,OK
Jewell  (Hash + Pivot),256,13,198.008125,2.637253e+03,OK
Jewell  (Hash + Pivot),256,14,198.595459,2.637253e+03,OK
Jewell  (Hash + Pivot),256,15,198.539666,2.637253e+03,OK
Jewell  (Hash + Pivot),256,16,200.096792,2.637253e+03,OK
Jewell  (Hash + Pivot),256,17,199.923708,2.637253e+03,OK
Jewell  (Hash + Pivot),256,18,197.889291,2.637253e+03,OK
Jewell  (Hash + Pivot),256,19,198.190334,2.637253e+03,OK
Jewell  (Hash + Pivot),256,20,199.725625,2.637253e+03,OK
Jewell  (Hash + Pivot),256,21,200.567167,2.637253e+03,OK
Jewell  (Hash + Pivot),256,22,198.581166,2.637253e+03,OK
Jewell  (Hash + Pivot),256,23,220.001291,2.637253e+03,OK
Jewell  (Hash + Pivot),256,24,198.208708,2.637253e+03,OK
Jewell  (Hash + Pivot),256,25,197.619875,2.637253e+03,OK
Jewell  (Hash + Pivot),256,26,199.584291,2.637253e+03,OK
Jewell  (Hash + Pivot),256,27,200.782458,2.637253e+03,OK
Jewell  (Hash + Pivot),256,28,259.164667,2.637253e+03,OK
Jewell  (Hash + Pivot),256,29,197.713416,2.637253e+03,OK
Jewell  (Hash + Pivot),256,30,198.200917,2.637253e+03,OK
Carson  (LU Decomp),256,1,1.443958,1.225549e+03,OK
Carson  (LU Decomp),256,2,0.938583,1.225549e+03,OK
Carson  (LU Decomp),256,3,0.924000,1.225549e+03,OK
Carson  (LU Decomp),256,4,0.894250,1.225549e+03,OK
Carson  (LU Decomp),256,5,0.881208,1.225549e+03,OK
Carson  (LU Decomp),256,6,0.902542,1.225549e+03,OK
Carson  (LU Decomp),256,7,0.888583,1.225549e+03,OK
Carson  (LU Decomp),256,8,0.879958,1.225549e+03,OK
Carson  (LU Decomp),256,9,0.912750,1.225549e+03,OK
Carson  (LU Decomp),256,10,0.915042,1.225549e+03,OK
Carson  (LU Decomp),256,11,0.879500,1.225549e+03,OK
Carson  (LU Decomp),256,12,0.876792,1.225549e+03,OK
Carson  (LU Decomp),256,13,0.881458,1.225549e+03,OK
Carson  (LU Decomp),256,14,0.882916,1.225549e+03,OK
Carson  (LU Decomp),256,15,0.867791,1.225549e+03,OK
Carson  (LU Decomp),256,16,0.872625,1.225549e+03,OK
Carson  (LU Decomp),256,17,0.878875,1.225549e+03,OK
Carson  (LU Decomp),256,18,0.907625,1.225549e+03,OK
Carson  (LU Decomp),256,19,0.867125,1.225549e+03,OK
Carson  (LU Decomp),256,20,0.872084,1.225549e+03,OK
Carson  (LU Decomp),256,21,0.870667,1.225549e+03,OK
Carson  (LU Decomp),256,22,0.881292,1.225549e+03,OK
Carson  (LU Decomp),256,23,0.873833,1.225549e+03,OK
Carson  (LU Decomp),256,24,0.888375,1.225549e+03,OK
Carson  (LU Decomp),256,25,0.871125,1.225549e+03,OK
Carson  (LU Decomp),256,26,0.873750,1.225549e+03,OK
Carson  (LU Decomp),256,27,0.917250,1.225549e+03,OK
Carson  (LU Decomp),256,28,0.904917,1.225549e+03,OK
Carson  (LU Decomp),256,29,0.895792,1.225549e+03,OK
Carson  (LU Decomp),256,30,0.870083,1.225549e+03,OK
Damian  (RREF),256,1,1547.102625,1.936877e-08,OK
Damian  (RREF),256,2,1545.478250,1.936877e-08,OK
Damian  (RREF),256,3,1548.407083,1.936877e-08,OK
Damian  (RREF),256,4,1557.400875,1.936877e-08,OK
Damian  (RREF),256,5,1540.996834,1.936877e-08,OK
Damian  (RREF),256,6,1546.054834,1.936877e-08,OK
Damian  (RREF),256,7,1542.190500,1.936877e-08,OK
Damian  (RREF),256,8,1549.482417,1.936877e-08,OK
Damian  (RREF),256,9,1549.043959,1.936877e-08,OK
Damian  (RREF),256,10,1552.482125,1.936877e-08,OK
Damian  (RREF),256,11,1542.787958,1.936877e-08,OK
Damian  (RREF),256,12,1544.521875,1.936877e-08,OK
Damian  (RREF),256,13,1547.241541,1.936877e-08,OK
Damian  (RREF),256,14,1547.792583,1.936877e-08,OK
Damian  (RREF),256,15,1544.022542,1.936877e-08,OK
Damian  (RREF),256,16,1543.808917,1.936877e-08,OK
Damian  (RREF),256,17,1539.519875,1.936877e-08,OK
Damian  (RREF),256,18,1544.090875,1.936877e-08,OK
Damian  (RREF),256,19,1541.305291,1.936877e-08,OK
Damian  (RREF),256,20,1550.579125,1.936877e-08,OK
Damian  (RREF),256,21,1544.744584,1.936877e-08,OK
Damian  (RREF),256,22,1544.058292,1.936877e-08,OK
Damian  (RREF),256,23,1542.781250,1.936877e-08,OK
Damian  (RREF),256,24,1550.007458,1.936877e-08,OK
Damian  (RREF),256,25,1541.595375,1.936877e-08,OK
Damian  (RREF),256,26,1539.790458,1.936877e-08,OK
Damian  (RREF),256,27,1536.921667,1.936877e-08,OK
Damian  (RREF),256,28,1543.559125,1.936877e-08,OK
Damian  (RREF),256,29,1545.699041,1.936877e-08,OK
Damian  (RREF),256,30,1539.996959,1.936877e-08,OK
Tyler   (Graph-based),256,1,54790.963417,2.172040e-08,OK
Tyler   (Graph-based),256,2,51886.415375,2.172040e-08,OK
Tyler   (Graph-based),256,3,52517.333250,2.172040e-08,OK
Tyler   (Graph-based),256,4,51914.604083,2.172040e-08,OK
Tyler   (Graph-based),256,5,52033.148542,2.172040e-08,OK
Tyler   (Graph-based),256,6,51548.424333,2.172040e-08,OK
Tyler   (Graph-based),256,7,55059.711334,2.172040e-08,OK
Tyler   (Graph-based),256,8,51722.355208,2.172040e-08,OK
Tyler   (Graph-based),256,9,51306.065291,2.172040e-08,OK
Tyler   (Graph-based),256,10,51945.546541,2.172040e-08,OK
Tyler   (Graph-based),256,11,51412.590500,2.172040e-08,OK
Tyler   (Graph-based),256,12,53649.681500,2.172040e-08,OK
Tyler   (Graph-based),256,13,74632.765917,2.172040e-08,OK
Tyler   (Graph-based),256,14,63853.525000,2.172040e-08,OK
Tyler   (Graph-based),256,15,51323.757709,2.172040e-08,OK
Tyler   (Graph-based),256,16,52231.758792,2.172040e-08,OK
Tyler   (Graph-based),256,17,51700.563375,2.172040e-08,OK
Tyler   (Graph-based),256,18,52913.173792,2.172040e-08,OK
Tyler   (Graph-based),256,19,51339.589209,2.172040e-08,OK
Tyler   (Graph-based),256,20,50742.390167,2.172040e-08,OK
Tyler   (Graph-based),256,21,52176.825458,2.172040e-08,OK
Tyler   (Graph-based),256,22,51458.453583,2.172040e-08,OK
Tyler   (Graph-based),256,23,52986.647667,2.172040e-08,OK
Tyler   (Graph-based),256,24,56206.398334,2.172040e-08,OK
Tyler   (Graph-based),256,25,52512.176875,2.172040e-08,OK
Tyler   (Graph-based),256,26,52079.173417,2.172040e-08,OK
Tyler   (Graph-based),256,27,51941.772042,2.172040e-08,OK
Tyler   (Graph-based),256,28,50726.521250,2.172040e-08,OK
Tyler   (Graph-based),256,29,54980.682541,2.172040e-08,OK
Tyler   (Graph-based),256,30,51778.066250,2.172040e-08,OK
Jewell  (Hash + Pivot),512,1,6664.877666,6.955494e-11,OK
Jewell  (Hash + Pivot),512,2,2072.654833,6.955494e-11,OK
Jewell  (Hash + Pivot),512,3,2059.922375,6.955494e-11,OK
Jewell  (Hash + Pivot),512,4,2087.678709,6.955494e-11,OK
Jewell  (Hash + Pivot),512,5,2020.712917,6.955494e-11,OK
Jewell  (Hash + Pivot),512,6,2036.718750,6.955494e-11,OK
Jewell  (Hash + Pivot),512,7,2482.709041,6.955494e-11,OK
Jewell  (Hash + Pivot),512,8,2095.254417,6.955494e-11,OK
Jewell  (Hash + Pivot),512,9,2043.330875,6.955494e-11,OK
Jewell  (Hash + Pivot),512,10,2058.163416,6.955494e-11,OK
Jewell  (Hash + Pivot),512,11,2083.834833,6.955494e-11,OK
Jewell  (Hash + Pivot),512,12,2034.821167,6.955494e-11,OK
Jewell  (Hash + Pivot),512,13,2020.945958,6.955494e-11,OK
Jewell  (Hash + Pivot),512,14,2023.895833,6.955494e-11,OK
Jewell  (Hash + Pivot),512,15,2043.878292,6.955494e-11,OK
Jewell  (Hash + Pivot),512,16,2030.682209,6.955494e-11,OK
Jewell  (Hash + Pivot),512,17,2223.076834,6.955494e-11,OK
Jewell  (Hash + Pivot),512,18,2025.861667,6.955494e-11,OK
Jewell  (Hash + Pivot),512,19,2016.609167,6.955494e-11,OK
Jewell  (Hash + Pivot),512,20,2012.256000,6.955494e-11,OK
Jewell  (Hash + Pivot),512,21,2021.237958,6.955494e-11,OK
Jewell  (Hash + Pivot),512,22,2019.610084,6.955494e-11,OK
Jewell  (Hash + Pivot),512,23,2014.020958,6.955494e-11,OK
Jewell  (Hash + Pivot),512,24,2023.102500,6.955494e-11,OK
Jewell  (Hash + Pivot),512,25,2030.079250,6.955494e-11,OK
Jewell  (Hash + Pivot),512,26,2037.721000,6.955494e-11,OK
Jewell  (Hash + Pivot),512,27,2032.077125,6.955494e-11,OK
Jewell  (Hash + Pivot),512,28,2027.009125,6.955494e-11,OK
Jewell  (Hash + Pivot),512,29,2024.041708,6.955494e-11,OK
Jewell  (Hash + Pivot),512,30,2071.202958,6.955494e-11,OK
Carson  (LU Decomp),512,1,31.741416,1.887627e+03,OK
Carson  (LU Decomp),512,2,5.000417,1.887627e+03,OK
Carson  (LU Decomp),512,3,4.852667,1.887627e+03,OK
Carson  (LU Decomp),512,4,4.678667,1.887627e+03,OK
Carson  (LU Decomp),512,5,4.701375,1.887627e+03,OK
Carson  (LU Decomp),512,6,4.663375,1.887627e+03,OK
Carson  (LU Decomp),512,7,4.624042,1.887627e+03,OK
Carson  (LU Decomp),512,8,4.695333,1.887627e+03,OK
Carson  (LU Decomp),512,9,4.592375,1.887627e+03,OK
Carson  (LU Decomp),512,10,4.611125,1.887627e+03,OK
Carson  (LU Decomp),512,11,4.748708,1.887627e+03,OK
Carson  (LU Decomp),512,12,5.062041,1.887627e+03,OK
Carson  (LU Decomp),512,13,4.968666,1.887627e+03,OK
Carson  (LU Decomp),512,14,5.104333,1.887627e+03,OK
Carson  (LU Decomp),512,15,5.098125,1.887627e+03,OK
Carson  (LU Decomp),512,16,5.137917,1.887627e+03,OK
Carson  (LU Decomp),512,17,4.760833,1.887627e+03,OK
Carson  (LU Decomp),512,18,4.837833,1.887627e+03,OK
Carson  (LU Decomp),512,19,4.661625,1.887627e+03,OK
Carson  (LU Decomp),512,20,4.799167,1.887627e+03,OK
Carson  (LU Decomp),512,21,4.809792,1.887627e+03,OK
Carson  (LU Decomp),512,22,4.792625,1.887627e+03,OK
Carson  (LU Decomp),512,23,4.745041,1.887627e+03,OK
Carson  (LU Decomp),512,24,4.685250,1.887627e+03,OK
Carson  (LU Decomp),512,25,4.738459,1.887627e+03,OK
Carson  (LU Decomp),512,26,4.642667,1.887627e+03,OK
Carson  (LU Decomp),512,27,4.567667,1.887627e+03,OK
Carson  (LU Decomp),512,28,4.613208,1.887627e+03,OK
Carson  (LU Decomp),512,29,4.599958,1.887627e+03,OK
Carson  (LU Decomp),512,30,4.535333,1.887627e+03,OK
Damian  (RREF),512,1,14367.924709,1.279164e-08,OK
Damian  (RREF),512,2,13417.979958,1.279164e-08,OK
Damian  (RREF),512,3,13328.019708,1.279164e-08,OK
Damian  (RREF),512,4,13508.993792,1.279164e-08,OK
Damian  (RREF),512,5,13496.755458,1.279164e-08,OK
Damian  (RREF),512,6,13785.247875,1.279164e-08,OK
Damian  (RREF),512,7,13303.964333,1.279164e-08,OK
Damian  (RREF),512,8,13324.984625,1.279164e-08,OK
Damian  (RREF),512,9,13322.798375,1.279164e-08,OK
Damian  (RREF),512,10,14512.769250,1.279164e-08,OK
Damian  (RREF),512,11,13706.502750,1.279164e-08,OK
Damian  (RREF),512,12,14707.522250,1.279164e-08,OK
Damian  (RREF),512,13,13429.217417,1.279164e-08,OK
Damian  (RREF),512,14,13370.735666,1.279164e-08,OK
Damian  (RREF),512,15,13841.266084,1.279164e-08,OK
Damian  (RREF),512,16,13346.470916,1.279164e-08,OK
Damian  (RREF),512,17,13343.325875,1.279164e-08,OK
Damian  (RREF),512,18,13372.291542,1.279164e-08,OK
Damian  (RREF),512,19,13781.792708,1.279164e-08,OK
Damian  (RREF),512,20,15705.057709,1.279164e-08,OK
Damian  (RREF),512,21,13363.434292,1.279164e-08,OK
Damian  (RREF),512,22,13420.282166,1.279164e-08,OK
Damian  (RREF),512,23,15412.854958,1.279164e-08,OK
Damian  (RREF),512,24,13408.102167,1.279164e-08,OK
Damian  (RREF),512,25,13443.448500,1.279164e-08,OK
Damian  (RREF),512,26,13377.293000,1.279164e-08,OK
Damian  (RREF),512,27,13380.919125,1.279164e-08,OK
Damian  (RREF),512,28,14057.563333,1.279164e-08,OK
Damian  (RREF),512,29,13331.111208,1.279164e-08,OK
Damian  (RREF),512,30,13363.026500,1.279164e-08,OK
